order_item_id,order_id,product_id,quantity,unit_price
1,1001,P028,4,29.99
2,1001,P026,4,24.99
3,1001,P048,3,8.99
4,1002,P032,4,8.99
5,1002,P045,3,11.99
6,1003,P018,2,45.99
7,1003,P006,5,12.99
8,1003,P047,3,6.99
9,1003,P028,3,29.99
10,1003,P039,1,9.99
11,1004,P021,3,49.99
12,1005,P029,4,44.99
13,1005,P039,2,9.99
14,1005,P046,4,9.99
15,1006,P029,3,44.99
16,1006,P003,5,79.99
17,1006,P047,4,6.99
18,1007,P041,4,3.99
19,1007,P004,3,249.99
20,1007,P005,5,349.99
21,1008,P002,5,29.99
22,1008,P010,4,79.99
23,1009,P009,1,89.99
24,1010,P050,3,19.99
25,1010,P042,3,5.99
26,1011,P037,4,7.99
27,1011,P003,3,79.99
28,1011,P039,3,9.99
29,1011,P010,4,79.99
30,1012,P037,2,7.99
31,1013,P024,2,29.99
32,1013,P026,1,24.99
33,1013,P021,1,49.99
34,1013,P042,2,5.99
35,1013,P018,4,45.99
36,1014,P025,3,59.99
37,1014,P036,4,44.99
38,1014,P008,2,149.99
39,1014,P017,5,449.99
40,1014,P050,3,19.99
41,1015,P013,4,449.99
42,1015,P008,2,149.99
43,1015,P009,4,89.99
44,1015,P005,1,349.99
45,1016,P043,1,8.99
46,1016,P023,5,19.99
47,1016,P046,5,9.99
48,1017,P020,2,89.99
49,1017,P011,3,69.99
50,1017,P046,5,9.99
51,1018,P008,2,149.99
52,1018,P013,2,449.99
53,1019,P002,3,29.99
54,1019,P024,4,29.99
55,1019,P036,5,44.99
56,1019,P037,2,7.99
57,1020,P006,4,12.99
58,1020,P005,5,349.99
59,1020,P020,4,89.99
60,1020,P026,4,24.99
61,1020,P046,5,9.99
62,1021,P009,3,89.99
63,1022,P029,4,44.99
64,1023,P023,5,19.99
65,1023,P009,2,89.99
66,1023,P050,2,19.99
67,1023,P036,4,44.99
68,1023,P041,5,3.99
69,1024,P008,5,149.99
70,1025,P020,2,89.99
71,1025,P011,3,69.99
72,1026,P023,3,19.99
73,1026,P034,1,5.99
74,1027,P013,3,449.99
75,1027,P041,2,3.99
76,1027,P036,3,44.99
77,1028,P035,5,24.99
78,1028,P006,5,12.99
79,1028,P033,2,14.99
80,1028,P042,2,5.99
81,1028,P011,5,69.99
82,1029,P022,1,35.99
83,1029,P037,5,7.99
84,1029,P003,3,79.99
85,1029,P002,2,29.99
86,1029,P006,5,12.99
87,1030,P040,5,4.99
88,1030,P041,3,3.99
89,1030,P002,3,29.99
90,1030,P032,4,8.99
91,1031,P044,3,14.99
92,1031,P026,4,24.99
93,1032,P045,1,11.99
94,1033,P029,4,44.99
95,1033,P027,4,15.99
96,1034,P022,2,35.99
97,1034,P039,3,9.99
98,1035,P047,2,6.99
99,1035,P023,3,19.99
100,1035,P026,5,24.99
101,1036,P007,3,34.99
102,1036,P021,4,49.99
103,1036,P016,2,199.99
104,1036,P030,2,34.99
105,1036,P008,1,149.99
106,1037,P019,4,129.99
107,1038,P027,3,15.99
108,1038,P016,2,199.99
109,1038,P011,2,69.99
110,1038,P021,4,49.99
111,1038,P037,5,7.99
112,1039,P032,4,8.99
113,1039,P020,5,89.99
114,1039,P002,4,29.99
115,1039,P006,2,12.99
116,1040,P038,1,12.99
117,1040,P023,1,19.99
118,1041,P032,4,8.99
119,1041,P039,3,9.99
120,1041,P042,5,5.99
121,1042,P007,4,34.99
122,1043,P017,3,449.99
123,1043,P047,4,6.99
124,1044,P003,5,79.99
125,1044,P026,5,24.99
126,1044,P004,2,249.99
127,1045,P036,4,44.99
128,1045,P019,5,129.99
129,1045,P005,4,349.99
130,1046,P018,1,45.99
131,1046,P040,4,4.99
132,1046,P044,3,14.99
133,1046,P008,3,149.99
134,1046,P009,5,89.99
135,1047,P049,5,4.99
136,1047,P010,5,79.99
137,1047,P013,4,449.99
138,1048,P003,5,79.99
139,1048,P009,4,89.99
140,1048,P046,2,9.99
141,1048,P022,5,35.99
142,1048,P031,5,15.99
143,1049,P021,3,49.99
144,1049,P040,2,4.99
145,1050,P040,3,4.99
146,1050,P048,5,8.99
147,1050,P020,5,89.99
148,1050,P038,5,12.99
149,1051,P046,1,9.99
150,1051,P037,3,7.99
151,1051,P020,3,89.99
152,1051,P031,1,15.99
153,1052,P038,1,12.99
154,1052,P020,5,89.99
155,1052,P047,4,6.99
156,1052,P045,3,11.99
157,1053,P037,4,7.99
158,1053,P015,2,39.99
159,1053,P047,5,6.99
160,1053,P004,5,249.99
161,1053,P038,4,12.99
162,1054,P044,1,14.99
163,1054,P016,5,199.99
164,1055,P013,1,449.99
165,1056,P021,2,49.99
166,1056,P027,4,15.99
167,1056,P010,5,79.99
168,1056,P045,5,11.99
169,1057,P048,2,8.99
170,1057,P047,5,6.99
171,1057,P004,2,249.99
172,1057,P046,5,9.99
173,1058,P043,4,8.99
174,1058,P031,3,15.99
175,1058,P034,2,5.99
176,1059,P035,3,24.99
177,1059,P022,5,35.99
178,1059,P023,4,19.99
179,1059,P044,2,14.99
180,1060,P018,3,45.99
181,1060,P036,2,44.99
182,1061,P050,2,19.99
183,1061,P019,4,129.99
184,1061,P046,3,9.99
185,1062,P023,3,19.99
186,1062,P036,1,44.99
187,1062,P047,5,6.99
188,1062,P018,5,45.99
189,1063,P026,3,24.99
190,1063,P023,1,19.99
191,1063,P050,3,19.99
192,1063,P010,1,79.99
193,1064,P029,4,44.99
194,1064,P042,2,5.99
195,1064,P017,2,449.99
196,1065,P018,5,45.99
197,1065,P036,5,44.99
198,1065,P045,2,11.99
199,1065,P009,2,89.99
200,1065,P007,1,34.99
201,1066,P015,3,39.99
202,1066,P041,4,3.99
203,1066,P004,1,249.99
204,1066,P007,2,34.99
205,1066,P027,1,15.99
206,1067,P011,3,69.99
207,1067,P027,3,15.99
208,1067,P042,3,5.99
209,1067,P031,1,15.99
210,1067,P013,1,449.99
211,1068,P015,2,39.99
212,1068,P035,4,24.99
213,1068,P048,2,8.99
214,1068,P047,1,6.99
215,1068,P003,4,79.99
216,1069,P012,1,109.99
217,1069,P048,3,8.99
218,1069,P019,5,129.99
219,1069,P003,5,79.99
220,1070,P022,3,35.99
221,1071,P042,2,5.99
222,1071,P035,5,24.99
223,1071,P034,4,5.99
224,1071,P032,3,8.99
225,1072,P008,2,149.99
226,1072,P022,4,35.99
227,1073,P046,3,9.99
228,1073,P012,3,109.99
229,1073,P001,5,899.99
230,1074,P012,4,109.99
231,1074,P040,4,4.99
232,1075,P021,2,49.99
233,1075,P006,2,12.99
234,1075,P026,4,24.99
235,1075,P043,3,8.99
236,1075,P007,2,34.99
237,1076,P017,4,449.99
238,1077,P029,3,44.99
239,1077,P049,3,4.99
240,1078,P038,1,12.99
241,1078,P047,3,6.99
242,1078,P037,3,7.99
243,1079,P004,1,249.99
244,1079,P043,4,8.99
245,1080,P011,5,69.99
246,1080,P026,3,24.99
247,1080,P044,1,14.99
248,1081,P024,2,29.99
249,1081,P040,2,4.99
250,1081,P015,4,39.99
251,1082,P030,5,34.99
252,1082,P048,3,8.99
253,1083,P045,5,11.99
254,1083,P036,2,44.99
255,1083,P031,2,15.99
256,1083,P049,5,4.99
257,1084,P034,4,5.99
258,1085,P046,1,9.99
259,1085,P024,5,29.99
260,1085,P005,5,349.99
261,1085,P037,2,7.99
262,1085,P008,5,149.99
263,1086,P010,1,79.99
264,1086,P011,2,69.99
265,1086,P021,5,49.99
266,1086,P034,4,5.99
267,1086,P029,1,44.99
268,1087,P029,4,44.99
269,1087,P004,4,249.99
270,1087,P030,5,34.99
271,1087,P009,1,89.99
272,1087,P033,5,14.99
273,1088,P044,4,14.99
274,1088,P020,3,89.99
275,1088,P047,1,6.99
276,1088,P002,2,29.99
277,1089,P005,1,349.99
278,1089,P003,5,79.99
279,1089,P028,1,29.99
280,1089,P023,1,19.99
281,1089,P045,4,11.99
282,1090,P019,4,129.99
283,1091,P050,4,19.99
284,1091,P009,3,89.99
285,1092,P029,5,44.99
286,1092,P025,2,59.99
287,1092,P006,3,12.99
288,1092,P044,1,14.99
289,1093,P035,5,24.99
290,1093,P026,2,24.99
291,1094,P001,1,899.99
292,1094,P049,3,4.99
293,1095,P044,5,14.99
294,1095,P047,4,6.99
295,1095,P035,2,24.99
296,1095,P028,2,29.99
297,1096,P023,1,19.99
298,1096,P010,1,79.99
299,1096,P018,4,45.99
300,1096,P013,5,449.99
301,1097,P016,2,199.99
302,1098,P007,5,34.99
303,1099,P029,5,44.99
304,1100,P016,1,199.99
305,1101,P029,1,44.99
306,1101,P015,2,39.99
307,1101,P035,5,24.99
308,1101,P014,3,24.99
309,1102,P047,3,6.99
310,1102,P037,5,7.99
311,1103,P050,2,19.99
312,1103,P044,5,14.99
313,1103,P021,2,49.99
314,1103,P016,4,199.99
315,1103,P020,3,89.99
316,1104,P004,2,249.99
317,1104,P036,4,44.99
318,1104,P038,5,12.99
319,1105,P004,4,249.99
320,1105,P023,5,19.99
321,1105,P042,3,5.99
322,1105,P043,4,8.99
323,1106,P010,5,79.99
324,1106,P020,4,89.99
325,1106,P025,2,59.99
326,1106,P012,2,109.99
327,1107,P046,1,9.99
328,1107,P010,5,79.99
329,1107,P030,4,34.99
330,1108,P036,2,44.99
331,1108,P034,3,5.99
332,1108,P009,2,89.99
333,1108,P025,3,59.99
334,1109,P029,3,44.99
335,1110,P035,2,24.99
336,1111,P018,4,45.99
337,1112,P039,5,9.99
338,1112,P003,5,79.99
339,1112,P005,2,349.99
340,1112,P013,4,449.99
341,1112,P049,2,4.99
342,1113,P020,2,89.99
343,1113,P001,1,899.99
344,1113,P014,4,24.99
345,1114,P045,2,11.99
346,1114,P039,4,9.99
347,1115,P036,3,44.99
348,1115,P021,4,49.99
349,1116,P035,3,24.99
350,1116,P042,3,5.99
351,1116,P023,5,19.99
352,1116,P020,4,89.99
353,1117,P007,3,34.99
354,1117,P047,2,6.99
355,1117,P031,3,15.99
356,1117,P049,3,4.99
357,1118,P003,2,79.99
358,1118,P037,1,7.99
359,1118,P015,3,39.99
360,1118,P048,5,8.99
361,1119,P038,2,12.99
362,1119,P047,3,6.99
363,1119,P027,2,15.99
364,1119,P019,4,129.99
365,1119,P010,5,79.99
366,1120,P032,3,8.99
367,1120,P036,3,44.99
368,1121,P047,4,6.99
369,1121,P042,2,5.99
370,1121,P048,3,8.99
371,1121,P032,2,8.99
372,1122,P047,4,6.99
373,1122,P035,2,24.99
374,1123,P042,1,5.99
375,1123,P004,1,249.99
376,1123,P034,4,5.99
377,1123,P003,2,79.99
378,1123,P005,2,349.99
379,1124,P046,2,9.99
380,1125,P014,5,24.99
381,1126,P024,5,29.99
382,1126,P004,4,249.99
383,1126,P040,4,4.99
384,1126,P041,1,3.99
385,1127,P035,5,24.99
386,1128,P001,3,899.99
