order_id,customer_id,order_date,total_amount
1001,33,2022-03-25,246.89
1002,55,2022-11-11,71.93
1003,43,2022-06-14,277.86
1004,34,2022-07-16,149.97
1005,71,2023-04-14,239.9
1006,15,2022-04-19,562.88
1007,89,2022-07-03,2515.88
1008,48,2023-09-20,469.91
1009,56,2022-06-11,89.99
1010,47,2022-03-13,77.94
1011,27,2023-12-31,621.86
1012,14,2023-01-29,15.98
1013,53,2023-10-29,330.9
1014,31,2022-07-17,2969.83
1015,23,2023-03-30,2809.89
1016,95,2023-01-07,158.89
1017,53,2023-12-18,439.9
1018,32,2022-11-01,1199.96
1019,90,2022-05-22,450.86
1020,5,2023-05-28,2311.78
1021,59,2023-01-25,269.97
1022,30,2022-09-17,179.96
1023,25,2023-03-16,519.82
1024,9,2022-11-13,749.95
1025,66,2023-03-17,389.95
1026,69,2023-01-06,65.96
1027,15,2022-10-26,1492.92
1028,34,2022-03-12,581.81
1029,56,2023-01-20,440.84
1030,41,2023-04-23,162.85
1031,66,2022-05-30,144.93
1032,74,2022-08-14,11.99
1033,91,2023-04-23,243.92
1034,69,2023-12-19,101.95
1035,56,2022-04-13,198.9
1036,43,2023-11-01,924.88
1037,16,2022-12-05,519.96
1038,86,2023-03-26,827.84
1039,90,2022-11-30,631.85
1040,25,2023-04-07,32.98
1041,49,2023-12-26,95.88
1042,23,2023-10-24,139.96
1043,52,2023-08-16,1377.93
1044,39,2022-11-21,1024.88
1045,75,2023-10-15,2229.87
1046,60,2023-04-29,1010.84
1047,28,2023-07-09,2224.86
1048,95,2022-07-24,1039.79
1049,37,2023-07-13,159.95
1050,80,2023-01-10,574.82
1051,97,2022-09-29,319.92
1052,29,2022-08-23,526.87
1053,6,2022-10-09,1448.8
1054,79,2022-04-16,1014.94
1055,81,2023-09-13,449.99
1056,90,2023-03-01,623.84
1057,32,2022-07-02,602.86
1058,1,2022-05-21,95.91
1059,29,2022-07-31,364.86
1060,90,2023-07-16,227.95
1061,72,2022-10-14,589.91
1062,16,2023-05-14,369.86
1063,60,2023-12-16,234.92
1064,72,2023-10-03,1091.92
1065,97,2023-04-30,693.85
1066,93,2023-07-02,471.89
1067,71,2023-05-03,741.89
1068,96,2023-06-02,524.87
1069,97,2022-10-12,1186.86
1070,36,2023-07-19,107.97
1071,31,2022-11-09,187.86
1072,92,2022-11-20,443.94
1073,43,2022-12-25,4859.89
1074,11,2022-06-22,459.92
1075,50,2022-07-07,322.87
1076,9,2023-04-01,1799.96
1077,70,2023-05-24,149.94
1078,27,2023-04-07,57.93
1079,99,2023-09-22,285.95
1080,3,2023-09-13,439.91
1081,1,2023-01-27,229.92
1082,50,2023-04-06,201.92
1083,95,2023-08-14,206.86
1084,29,2023-06-15,23.96
1085,56,2023-06-13,2675.82
1086,44,2023-12-17,538.87
1087,52,2022-07-20,1519.81
1088,17,2023-10-31,396.9
1089,51,2023-09-30,847.88
1090,4,2022-04-27,519.96
1091,18,2023-05-19,349.93
1092,34,2023-02-24,398.89
1093,59,2023-01-01,174.93
1094,49,2022-11-12,914.96
1095,54,2022-10-17,212.87
1096,61,2022-02-20,2533.89
1097,7,2023-01-25,399.98
1098,9,2023-11-30,174.95
1099,4,2022-10-12,224.95
1100,3,2023-10-30,199.99
1101,17,2023-05-31,324.89
1102,73,2022-09-12,60.92
1103,33,2023-02-13,1284.84
1104,78,2022-05-29,744.89
1105,21,2022-12-16,1153.84
1106,4,2022-12-17,1099.87
1107,49,2023-03-14,549.9
1108,26,2022-04-19,467.9
1109,81,2022-10-07,134.97
1110,99,2022-12-06,49.98
1111,77,2022-06-04,183.96
1112,73,2022-03-15,2959.82
1113,55,2023-12-10,1179.93
1114,65,2023-11-26,63.94
1115,54,2023-06-17,334.93
1116,47,2023-11-13,552.85
1117,59,2022-07-07,181.89
1118,94,2023-07-20,332.89
1119,35,2023-10-24,998.84
1120,69,2023-06-11,161.94
1121,94,2023-09-30,84.89
1122,32,2022-04-30,77.94
1123,58,2022-10-08,1139.9
1124,73,2023-10-18,19.98
1125,44,2022-03-02,124.95
1126,42,2022-08-06,1173.86
1127,46,2022-10-23,124.95
1128,77,2022-11-10,2874.88
1129,67,2022-08-15,436.88
1130,93,2023-03-24,1744.83
1131,98,2022-10-05,75.96
1132,83,2023-06-18,51.96
1133,3,2022-05-07,1165.92
1134,52,2022-10-08,151.9
1135,75,2023-02-13,1057.84
1136,68,2023-01-19,172.93
1137,96,2023-08-18,1381.86
1138,90,2023-05-11,169.92
1139,33,2022-09-25,624.94
1140,25,2022-12-21,274.86
1141,69,2022-08-09,509.89
1142,95,2023-06-11,99.95
1143,76,2023-07-23,929.94
1144,13,2022-08-18,300.89
1145,47,2022-08-03,2699.97
1146,91,2023-08-01,296.91
1147,6,2022-03-28,282.9
